year,country,cell_subscriptions,internet_users,unemployment,population,bank_branches,tourism_arrivals,region,income_group
2010,Albania,85.468247,45,14.19999981,2913021,24.24338211,2191000,Europe & Central Asia,Upper middle income
2010,Algeria,88.44487548,12.5,10,36036159,4.897939827,2070000,Middle East & North Africa,Upper middle income
2010,Argentina,141.383022,45,7.699999809,41222875,13.02644879,5325000,Latin America & Caribbean,High income: nonOECD
2010,Armenia,130.4322327,25,19,2963496,18.25486853,684000,Europe & Central Asia, Lower middle income
2010,Aruba,129.72824,62,10.60000038,101597,NA,824000,Latin America & Caribbean,High income: nonOECD
2010,Australia,100.4263074,76,5.199999809,22031750,30.72536806,5790000,East Asia & Pacific, High income: OECD
2010,Austria,145.6928199,75.17,4.800000191,8363404,11.29093334,22004000,Europe & Central Asia, High income: OECD
2010,Azerbaijan,100.0593201,46,5.599999905,9054332,9.843432393,1280000,Europe & Central Asia,Upper middle income
2010,Bahrain,125.2084477,55,1.100000024,1261319,NA,11952000,Middle East & North Africa,High income: nonOECD
2010,Bangladesh,44.94535882,3.7,4.5,151616777,7.444321081,303000,South Asia, Lower middle income
2010,Barbados,124.8452189,65.1,10.80000019,279566,18.56493063,532000,Latin America & Caribbean,High income: nonOECD
2010,Belarus,108.8697059,31.8,1.200000048,9490000,3.192722033,120000,Europe & Central Asia,Upper middle income
2010,Belgium,111.0841886,75,8.300000191,10920272,44.89322184,7186000,Europe & Central Asia, High income: OECD
2010,Belize,62.93070205,28.2,23.29999924,321609,26.10664538,242000,Latin America & Caribbean,Upper middle income
2010,Benin,74.39604921,3.13,1,9509798,2.936515288,199000,Sub-Saharan Africa,Low income
2010,Bhutan,54.99993723,13.6,3.299999952,720246,14.29788436,41000,South Asia, Lower middle income
2010,Bosnia and Herzegovina,80.87078571,42.75,27.20000076,3835258,30.97367967,365000,Europe & Central Asia,Upper middle income
2010,Botswana,120.0102471,6,17.89999962,2047831,9.190757802,2145000,Sub-Saharan Africa,Upper middle income
2010,Bulgaria,138.0389827,46.23,10.19999981,7395599,91.70623297,6047000,Europe & Central Asia,Upper middle income
2010,Cabo Verde,76.26543014,30,10.69999981,490379,31.28958193,336000,Sub-Saharan Africa, Lower middle income
2010,Cambodia,56.74071111,1.26,0.400000006,14363586,4.013612344,2508000,East Asia & Pacific,Low income
2010,Cameroon,41.8760103,4.3,4.099999905,20590666,1.653697544,573000,Sub-Saharan Africa, Lower middle income
2010,Canada,75.676078,80.3,8.100000381,34005274,24.05296528,16219000,North America, High income: OECD
2010,Cayman Islands,181.174224,66,6.699999809,55509,NA,288000,Latin America & Caribbean,High income: nonOECD
2010,Chile,115.7513836,45,8.100000381,17015048,17.28379881,2801000,Latin America & Caribbean, High income: OECD
2010,China,63.17027802,34.3,2.900000095,1337705000,NA,55664000,East Asia & Pacific,Upper middle income
2010,Colombia,95.76455258,36.5,12,45918101,42.59396833,1405000,Latin America & Caribbean,Upper middle income
2010,Costa Rica,66.9932126,36.5,7.300000191,4545273,19.82199653,2100000,Latin America & Caribbean,Upper middle income
2010,Croatia,113.6081449,56.55,11.60000038,4417781,35.11506328,9111000,Europe & Central Asia,High income: nonOECD
2010,Cuba,8.890583462,15.9,2.5,11308133,NA,2507000,Latin America & Caribbean,Upper middle income
2010,Cyprus,93.69258439,52.99,6.300000191,1103685,58.39744191,2173000,Europe & Central Asia,High income: nonOECD
2010,Czech Republic,122.5551112,68.82,7.300000191,10474410,22.59722226,8185000,Europe & Central Asia, High income: OECD
2010,Denmark,115.669923,88.72,7.5,5547683,40.86845515,8744000,Europe & Central Asia, High income: OECD
2010,Dominican Republic,88.7787084,31.4,12.39999962,9897983,10.06655668,4125000,Latin America & Caribbean,Upper middle income
2010,Ecuador,98.53115831,29.03,5,14934692,33.82008276,1047000,Latin America & Caribbean,Upper middle income
2010,"Egypt, Arab Rep.",90.50319174,21.6,9,82040994,4.808229703,14051000,Middle East & North Africa, Lower middle income
